Ad ID,Country
117419203,UK
119798193,UK
121570583,UK
123200603,UK
124335683,UK
124335703,UK
124335713,UK
125256603,Sandy Ono
125256923,Sandy Ono
125258813,UK 
125259083,UK 
125273833,UK 
125274253,UK 
125282403,UK 
125282593,UK 
125284093,UK 
125284163,UK 
125284413,UK 
125284543,UK 
125285263,UK 
125285383,UK 
127770173,UK
127771813,UK
127772283,x
127772293,x
127784133,UK
127786513,UK
127787713,UK
127790013,UK
127791953,UK
127793283,UK
127793293,UK
127793303,UK
127793313,UK
127793323,UK
127800273,UK
127801193,UK
127801573,UK
127801583,UK
127805213,UK
127809973,UK
127818043,UK
127818403,UK
128748653,x
128749713,x
128771453,UK
128772273,UK
128774513,UK
128774773,UK
128775103,UK
128775543,UK
128775913,UK
128775953,UK
128776003,UK
128776053,UK
128778013,UK
128793113,UK
128793203,UK
128793563,UK
128793593,UK
128794193,UK
128794893,UK
128795913,UK
128892823,UK
128893653,UK
128893833,UK
128895053,UK
129224143,UK
129224713,UK
129224723,UK
129224733,UK
129225503,UK
129225643,UK
129225723,UK
129225763,UK
129226773,x
129226953,x
129227213,x
129227453,x
129227593,x
129228253,UK
129228443,UK
129228463,UK
129228553,UK
129232253,UK
129234123,UK
129236313,UK
129237823,UK
129238423,UK
129238833,UK
129238843,UK
129238853,UK
129238863,UK
129238873,UK
129238883,UK
129238893,UK
129238903,UK
129238913,UK
129238923,UK
129240793,UK
129240803,UK
129240813,UK
129240823,UK
129240833,UK
129243753,UK
129243993,UK
129244103,UK
129534293,UK
129534703,UK
129534763,UK
129534773,UK
129535393,UK
129535403,UK
129600663,UK
129600703,UK
129600763,UK
129684223,UK
129685373,UK
129687123,UK
129687283,UK
129687293,UK
129687303,UK
129687693,UK
129687703,UK
129687713,UK
129822093,Sandy Ono
131971323,UK
131971333,UK
131971343,UK
131971353,UK
131971363,UK
131971373,UK
131971383,UK
131971853,UK
131972233,UK
131972663,UK
132892793,UK
132892863,UK
132893073,UK
132893173,UK
134438473,UK
134438913,UK
134439623,UK
134440023,UK
134671683,UK
134671743,UK
134671863,UK
134671913,UK
134702183,FR
134702193,FR
134702203,FR
134702213,FR
134707943,MX
134707953,MX
134707963,BR
134707973,BR
135409043,UK
135409053,UK
135409523,UK
135409533,UK
135577133,PL
135577583,PL
135579863,TUR
135579953,TUR
135580383,TUR
135582423,ZA
114368986,DACH
119805163,DACH
123241383,DACH
125351163,DACH
125351233,DACH
125352233,DACH
125352313,DACH
127028503,DACH
127028753,DACH
127029203,DACH
127029213,DACH
127030693,DACH
127030703,DACH
127031793,DACH
127031803,DACH
127193163,DACH
127193423,DACH
127194783,DACH
127195433,DACH
127197743,DACH
127197843,DACH
127293773,DACH
127429763,DACH
127430183,DACH
127430203,DACH
127431263,DACH
127431693,DACH
127431703,DACH
127432283,DACH
127432443,DACH
129286423,DACH
129286513,DACH
129287763,DACH
129287863,DACH
129288073,DACH
129312813,DACH
130857303,DACH
131308373,DACH
131380403,DACH
131383223,DACH
131744183,DACH
131977203,DACH
131977213,DACH
131984333,DACH
131984473,DACH
132829183,DACH
132831563,DACH
133225133,DACH
133225203,DACH
133225563,DACH
133225603,DACH
133226883,DACH
133226893,DACH
133226903,DACH
133226913,DACH
134436433,DACH
134436863,DACH
134437303,DACH
134437813,DACH
135254043,DACH
127352643,DACH
127438923,DACH
127440393,DACH
127444423,DACH
127444943,DACH
127446593,DACH
127447203,DACH
128621763,DACH
128622293,DACH
129633453,DACH
129635053,DACH
133218973,DACH
133219213,DACH
124411413,DACH
125278403,DACH
132519513,DACH
132520633,DACH
134803363,DACH
135070043,DACH
123284994,ZA
123285224,ZA
123556824,UAE
123557184,UAE
124389364,ZA
124554084,UAE
124617394,ZA
124617774,ZA
124618014,ZA
124618444,UAE
124618864,UAE
124619054,UAE
126096744,IL
126212254,UAE
126572484,UAE
126572704,UAE
126572884,UAE
126702964,UAE
126703854,UAE
126704054,UAE
126704674,ZA
127180644,ZA
127181134,ZA
127181334,ZA
127182624,UAE
127182684,UAE
127182844,UAE
127715304,PL
129523803,JP
129524043,JP
129524413,JP
129524423,JP
129524763,JP
129524773,JP
129526553,JP
129527003,JP
129527183,JP
129527193,JP
129527723,JP
129527733,JP
132429613,JP
132429793,JP
132429913,JP
132429923,JP
132430903,JP
132430923,JP
132431073,JP
132431143,JP
132432203,JP
132432213,JP
132432333,JP
132432343,JP
133827763,JP
133840853,JP
133841303,JP
134487993,JP
134488163,JP
134488723,JP
134489893,JP
134490063,JP
134490223,JP
129518283,JP
129518773,JP
129519023,JP
129519033,JP
129519393,JP
129519403,JP
132434793,JP
132434923,JP
132435063,JP
132435073,JP
132435123,JP
132435143,JP
132438103,JP
132438413,JP
132438623,JP
132438633,JP
132438923,JP
132438933,JP
133829373,JP
133844593,JP
133844983,JP
134530463,JP
134530783,JP
134530903,JP
134530923,JP
134531043,JP
134531063,JP
134532853,JP
134533223,JP
134533433,JP
134533503,JP
134533623,JP
134533633,JP
134533653,JP
119002843,UK
119006073,UK
122473503,UK
125480523,UK
125923093,UK
128322763,UK
128323043,UK
128325423,UK
128327203,UK
128332233,UK
128332423,UK
128368733,UK
128368803,UK
128370023,UK
128370253,UK
128370433,UK
128370513,UK
128370803,UK
128431143,UK
128433813,UK
128582333,UK
128587483,UK
128588033,UK
128588963,UK
128707183,UK
128707893,UK
128708193,UK
128708423,UK
128729723,UK
128805723,UK
128805813,UK
128831683,UK
129069233,UK
129084583,UK
129085403,UK
129085623,UK
129514633,UK
129514633,UK
129514633,UK
129514883,UK
129514883,UK
129514883,UK
129515553,UK
129515553,UK
129515553,UK
129674333,UK
129674423,UK
129675193,UK
129675203,UK
129675213,UK
133544253,UK
133544283,UK
133546213,UK
133546223,UK
133546693,UK
133546703,UK
135811093,UK
135811273,UK
135812103,UK
135812333,UK
135812813,UK
135813153,UK
124650193,ES
124650193,ES
124650193,ES
124774543,Wednesday_Webinars_Job_Titles
125056504,PL
125062264,TUR
125066714,PL
125067144,PL
126996153,BR
126996233,BR
126997323,BR
126997453,BR
126998483,MX
126998563,MX
127000133,MX
127000183,MX
127875823,BR
127876483,BR
128117023,x
128160043,ES
128167353,ES
130346823,NL
131111893,IL
131718283,CZ
131745123,FR
131792803,PT
131792803,PT
131792803,PT
131792803,PT
131792803,PT
131792803,PT
131798653,PT
131798653,PT
131798653,PT
131798653,PT
131798653,PT
131798653,PT
131810733,PT
131810733,PT
131810733,PT
131810733,PT
131810733,PT
131810733,PT
132197823,NL
132245033,NL
132408163,UK
132408693,UK
132408833,UK
132408923,UK
132409613,CERTA
132409623,CERTA
132409633,CERTA
132409643,CERTA
132484713,BENELUX
132484713,BENELUX
132484713,BENELUX
132484713,BENELUX
132484713,BENELUX
132553713,BENELUX
132553713,BENELUX
132553713,BENELUX
132553713,BENELUX
132553713,BENELUX
132558233,BENELUX
132558233,BENELUX
132558233,BENELUX
132558233,BENELUX
132558233,BENELUX
132940673,CERTA
132940683,CERTA
132940693,CERTA
132940703,CERTA
132941493,UK
132941503,UK
132941513,UK
132941523,UK
132942913,BENELUX
132942913,BENELUX
132942913,BENELUX
132942913,BENELUX
132942913,BENELUX
132945043,PT
132945043,PT
132945043,PT
132945043,PT
132945043,PT
132945043,PT
132949573,CZ
133231413,FR
133231503,FR
133231653,FR
133231673,FR
133242483,FR
133242493,FR
133242503,FR
133242513,FR
133243743,CERTA
133243753,CERTA
133243763,CERTA
133243773,CERTA
133598373,CZ
133904633,FR
133905873,FR
133906333,FR
134635303,BENELUX
134635303,BENELUX
134635303,BENELUX
134635303,BENELUX
134635303,BENELUX
134635303,BENELUX
135339133,CZ
