Ad ID,Start Date (in UTC),Campaign Name,Campaign Objective,Total Spent,Impressions,Reach,Clicks,Leads,Video Views,Campaign Status
125351233,02/01/2021,GE_AMD Transactional (Workloads)_Image_Job Titles,Website visits,32.47 ,832,832,3,0,,Completed
125352233,02/01/2021,GE_AMD Transactional (Virtualization)_Image_Job Titles,Website visits,174.67 ,4196,3989,12,0,,Completed
125352313,02/01/2021,GE_AMD Transactional (Virtualization)_Image_Job Titles,Website visits,111.93 ,2247,2103,9,0,,Completed
127028503,02/01/2021,GE_AMD Transactional (Workloads)_Image_contacts Q2/21_Ger,Website visits,2721.35 ,84691,31025,151,0,,Active
127028753,02/01/2021,GE_AMD Transactional (Workloads)_Image_contacts Q2/21_Ger,Website visits,1552.42 ,50881,23566,79,0,,Active
127029203,02/01/2021,GE_AMD Transactional (Workloads)_Image_Job Titles Q2/21 Ger,Website visits,627.98 ,15587,9795,40,0,,Completed
127029213,02/01/2021,GE_AMD Transactional (Workloads)_Image_Job Titles Q2/21 Ger,Website visits,772.02 ,17187,9767,48,0,,Completed
127030693,02/01/2021,GE_AMD Transactional (Virtualization)_Image_Contacts Q2/21 Ger,Website visits,88.97 ,5253,5200,10,0,,Active
127030703,02/01/2021,GE_AMD Transactional (Virtualization)_Image_Contacts Q2/21 Ger,Website visits,152.30 ,9064,7721,16,0,,Active
127031793,02/01/2021,GE_AMD Transactional (Virtualization)_Image_Job Titles Q2/21 Ger,Website visits,122.97 ,4245,3034,12,0,,Completed
127031803,02/01/2021,GE_AMD Transactional (Virtualization)_Image_Job Titles Q2/21 Ger,Website visits,177.03 ,3245,2574,13,0,,Completed
127193163,02/01/2021,GE_G1_ColdPlay (SAPaaS)_videos_Q2/21_contacts,Website visits,0.00 ,294,205,0,0,94,Active
127193423,02/01/2021,GE_G1_ColdPlay (SAPaaS)_videos_Q2/21_job titles,Website visits,52.86 ,1154,1079,4,0,266,Active
127194783,02/01/2021,GE_G1_ColdPlay _v.ampl_videos_Q2/21_contacts,Website visits,0.00 ,9,8,0,0,0,Active
127195433,02/01/2021,GE_G1_ColdPlay _v.ampl_videos_Q2/21_job titles,Website visits,22.16 ,1541,1364,2,0,287,Active
127197743,02/01/2021,GE_G5_Insight On Demand_AI Bundles Q2/21_contacts,Website visits,251.14 ,19933,19933,34,0,,Paused
127197843,02/01/2021,GE_G5_Insight On Demand_AI Bundles Q2/21_job titles,Website visits,0.00 ,947,947,0,0,,Active
127293773,02/01/2021,GE_G1_ColdPlay_videos_Q2/21_accounts,Website visits,7603.47 ,140249,55467,371,0,28128,Active
127429763,02/01/2021,GE_G1_ColdPlay_videos_Q2/21_contacts,Website visits,83.77 ,840,347,3,0,273,Completed
127430183,02/01/2021,GE_G1_ColdPlay_videos_Q2/21_contacts,Website visits,0.00 ,192,144,0,0,59,Completed
127430203,02/01/2021,GE_G1_ColdPlay_videos_Q2/21_contacts,Website visits,66.23 ,778,339,2,0,213,Completed
127431263,02/01/2021,GE_G1_ColdPlay_videos_Q2/21_job titles,Website visits,3300.08 ,37554,14234,100,0,9041,Completed
127431693,02/01/2021,GE_G1_ColdPlay_videos_Q2/21_job titles,Website visits,936.31 ,11799,7576,21,0,2278,Completed
127431703,02/01/2021,GE_G1_ColdPlay_videos_Q2/21_job titles,Website visits,23.62 ,2483,2149,2,0,537,Completed
127432283,02/01/2021,GE_G5_Insight On Demand_AI Bundles_image Q2/21_contacts,Website visits,2820.96 ,154571,114169,330,0,,Active
127432443,02/01/2021,GE_G5_Insight On Demand_AI Bundles_image_Q2/21_job titles,Website visits,182.59 ,6400,4618,12,0,,Completed
129286423,02/01/2021,GE_G1_ColdPlay_videos_Q2/21_accounts,Website visits,59.31 ,3342,3342,2,0,559,Active
129286513,02/01/2021,GE_G1_ColdPlay_videos_Q2/21_accounts,Website visits,242.16 ,7327,5773,9,0,1329,Active
129287763,02/01/2021,GE_G1_ColdPlay_videos_Q2/21_accounts,Website visits,1261.74 ,28860,21570,65,0,5297,Active
129287863,02/01/2021,GE_G1_ColdPlay_videos_Q2/21_accounts,Website visits,366.32 ,8237,7123,12,0,1408,Active
129288073,02/01/2021,GE_G1_ColdPlay_videos_Q2/21_accounts,Website visits,472.76 ,11290,8937,22,0,1849,Active
129312813,02/01/2021,GE_G5_Insight On Demand_AI Bundles_image_Q2/21_job titles,Website visits,267.41 ,6351,4438,5,0,,Completed
130857303,02/01/2021,DACH_G5 Innovation & Insight on Demand_Q2/21_Job Titles,Website visits,306.82 ,3576,2924,11,0,,Completed
131308373,02/01/2021,DACH_G1 Cloud That Comes To You_Leads_Q2/21_accounts+ companies,Website visits,20.74 ,196,196,2,0,39,Active
131380403,02/01/2021,DACH_G5 Innovation & Insight on Demand_Q2/21_Job Titles,Website visits,1939.86 ,22566,11614,55,0,,Completed
131383223,02/01/2021,DACH_G1 Cloud That Comes To You_Leads_Q2/21_Job TItles,Website visits,2248.46 ,20458,10503,61,0,4910,Completed
131744183,02/01/2021,DE_SMB/Transactional_NVIDIA_Image to Website_Q2/21_Accounts + Job Titles,Website visits,9738.98 ,198838,114749,424,0,,Active
131977203,02/01/2021,GE_G1_ColdPlay_videos_Q2/21_skills,Website visits,5275.85 ,85633,73425,222,0,19241,Completed
131977213,02/01/2021,GE_G1_ColdPlay_videos_Q2/21_skills,Website visits,364.15 ,6647,6227,8,0,1351,Completed
131984333,02/01/2021,GE_G1_ColdPlay_videos_Q2/21_Eng_skills,Website visits,403.67 ,10360,7867,20,0,1950,Completed
131984473,02/01/2021,GE_G1_ColdPlay_videos_Q2/21_Eng_skills,Website visits,8596.33 ,175831,95479,486,0,38606,Completed
132829183,02/01/2021,CH_Lang-de_G1_Cloud That Comes To You_Leads_Image to Website_Q2/21_Job TItles,Website visits,1764.85 ,20736,4954,48,0,,Active
132831563,02/01/2021,CH_Lang-fr_G1_Cloud That Comes To You_Leads_Image to Website_Q2/21_Job TItles,Website visits,1026.36 ,10276,1527,30,0,,Active
133225133,02/01/2021,GE&AT&CHE_G5_Apollo 2000 GEN10_leads_Q2/21_accounts,Lead generation,1060.65 ,35803,28433,89,0,,Completed
133225203,02/01/2021,GE&AT&CHE_G5_Apollo 2000 GEN10_leads_Q2/21_accounts,Lead generation,852.70 ,30850,27138,68,0,,Completed
133225563,02/01/2021,GE&AT&CHE_G5_Apollo 2000 GEN10_leads_Q2/21_accounts,Lead generation,137.27 ,7676,7511,12,0,,Completed
133225603,02/01/2021,GE&AT&CHE_G5_Apollo 2000 GEN10_leads_Q2/21_accounts,Lead generation,449.39 ,18617,18617,39,0,,Completed
133226883,02/01/2021,GE&AT&CHE_G5_Apollo 2000 GEN10_leads_Q2/21_job titles,Lead generation,716.80 ,12026,6893,52,0,,Active
133226893,02/01/2021,GE&AT&CHE_G5_Apollo 2000 GEN10_leads_Q2/21_job titles,Lead generation,228.22 ,3785,2801,14,0,,Active
133226903,02/01/2021,GE&AT&CHE_G5_Apollo 2000 GEN10_leads_Q2/21_job titles,Lead generation,17.98 ,1037,876,1,0,,Active
133226913,02/01/2021,GE&AT&CHE_G5_Apollo 2000 GEN10_leads_Q2/21_job titles,Lead generation,1536.99 ,23708,11195,109,5,,Active
134436433,02/01/2021,DE_G1_Compute Incremental - Sandy Ono_Image to Website_Job Titles + Accounts,Website visits,3335.37 ,46775,25463,108,0,,Active
134436863,02/01/2021,DE_G2_Compute Incremental - Sandy Ono_Image to Website_Job Titles + Accounts,Website visits,3295.12 ,62012,53553,105,0,,Active
134437303,02/01/2021,DE_G5_Compute Incremental - Sandy Ono_Image to Website_Job Titles + Accounts,Website visits,978.05 ,10188,6870,11,0,,Active
134437813,02/01/2021,DE_G6_Compute Incremental - Sandy Ono_Image to Website_Job Titles + Accounts,Website visits,3828.32 ,76959,56793,140,0,,Active
135254043,02/01/2021,DE&AT&CHE_Hannover Messe_imageQ2/21,Website visits,1000.00 ,12620,9965,31,0,,Completed
127352643,02/01/2021,GE_G3_Unleash the Power of Your Data (Storage)_leads_Q2/21_contacts,Lead generation,6.39 ,715,715,1,0,,Completed
127438923,02/01/2021,GE_G3_Nimble video amplification_Q2/21_job titles,Website visits,955.00 ,29571,12226,60,0,6008,Completed
127440393,02/01/2021,GE_G3_Nimble video amplification_Q2/21_contacts,Website visits,1007.37 ,34370,18842,61,0,7187,Active
127444423,02/01/2021,GE_G4_Simplify & Unlock Agility_dHCI video_Q2/21_job titles,Website visits,960.00 ,26010,10853,50,0,6286,Completed
127444943,02/01/2021,GE_G4_Simplify & Unlock Agility_dHCI video_Q2/21_contacts,Website visits,100.70 ,8911,6386,15,0,1630,Active
127446593,02/01/2021,GE_G4_Simplify & Unlock Agility (Storage)_continuation_leads_Q2/21_job titles,Lead generation,2350.00 ,32666,13953,208,64,,Completed
127447203,02/01/2021,GE_G4_Simplify & Unlock Agility (Storage)_continuation_leads_Q2/21_contacts,Lead generation,3350.00 ,79237,29239,284,28,,Completed
128621763,02/01/2021,GE_G3_Unleash the Power of Your Data (Storage)_leads_Q2/21_job titles,Lead generation,1262.81 ,24295,16016,65,4,,Active
128622293,02/01/2021,GE_G3_Unleash the Power of Your Data (Storage)_leads_Q2/21_contacts,Lead generation,1243.61 ,30572,17841,96,3,,Completed
129633453,02/01/2021,GE_G3_Unleash the Power of Your Data (Storage)_leads_Q2/21_accounts,Lead generation,1748.03 ,45616,31656,121,2,,Completed
129635053,02/01/2021,GE_G3_Nimble video amplification_Q2/21_accounts,Website visits,1100.00 ,19038,11500,34,0,3624,Completed
133218973,02/01/2021,GE_G3_Unleash the Power of Your Data (Storage)_leads_Q2/21_contacts,Lead generation,610.00 ,6716,5757,22,3,,Completed
133219213,02/01/2021,GE_G3_Unleash the Power of Your Data (Storage)_leads_Q2/21_accounts,Lead generation,151.97 ,2123,1849,10,1,,Completed
124411413,02/01/2021,"GE_dHCI_social capture_Jan 5, 2021_job titles",Lead generation,0.00 ,0,0,329,1,,Completed
125278403,02/01/2021,"GE_dHCI_social capture_Jan 5, 2021_contacts",Lead generation,0.00 ,0,0,1022,0,,Completed
132519513,02/01/2021,DE_G3_Intelligent Data Platform _ Nimble Storage_Leads_Q2/21_Contact,Lead generation,2146.70 ,11276,11276,4979,0,,Active
132520633,02/01/2021,DE_G3_Intelligent Data Platform _ Nimble Storage_Leads_Q2/21_Job Titles,Lead generation,2885.22 ,10106,10106,3975,16,,Active
134803363,02/01/2021,DE_G7_DERMO Digital Manufacturing_Christel Hollender-Koenig_InMail_ Accounts + Job Titles,Website visits,38.86 ,146,128,53,0,,Active
135070043,02/01/2021,DE_G7_DERMO Digital Manufacturing_Christel Hollender-Koenig_InMail_ Accounts + Job Titles,Website visits,4024.73 ,15535,15535,5065,0,,Active
123284994,02/01/2021,ZA_G4 Simplify & Unlock_leads_Q2/21_job titles,Lead generation,85.02 ,5709,3049,17,2,,Active
123285224,02/01/2021,ZA_G4 Simplify & Unlock_leads_Q2/21_contacts,Lead generation,55.92 ,4877,3355,18,0,,Active
123556824,02/01/2021,UAE_G4 Simplify & Unlock_leads_Q2/21_contacts,Lead generation,54.68 ,5916,3399,15,0,,Active
123557184,02/01/2021,UAE_G4 Simplify & Unlock_leads_Q2/21_SMB,Lead generation,1250.00 ,129790,78759,452,27,,Active
124389364,02/01/2021,ZA_G4 Simplify & Unlock_leads_Q2/21_companies,Lead generation,365.44 ,18572,16646,83,4,,Active
124554084,02/01/2021,UAE_G4 Simplify & Unlock_leads_Q2/21_job titles,Lead generation,19.43 ,1241,1206,3,0,,Active
124617394,02/01/2021,ZA_G4 Simplify & Unlock_leads_Q2/21_job titles,Lead generation,80.81 ,8241,3443,17,6,,Active
124617774,02/01/2021,ZA_G4 Simplify & Unlock_leads_Q2/21_contacts,Lead generation,16.65 ,3327,1885,6,0,,Active
124618014,02/01/2021,ZA_G4 Simplify & Unlock_leads_Q2/21_companies,Lead generation,2819.87 ,148647,60197,543,38,,Active
124618444,02/01/2021,UAE_G4 Simplify & Unlock_leads_Q2/21_contacts,Lead generation,549.90 ,24521,8006,99,4,,Active
124618864,02/01/2021,UAE_G4 Simplify & Unlock_leads_Q2/21_SMB,Lead generation,2796.67 ,141709,79934,570,22,,Active
124619054,02/01/2021,UAE_G4 Simplify & Unlock_leads_Q2/21_job titles,Lead generation,428.87 ,19795,5557,60,4,,Active
126096744,02/01/2021,ISR_Intelligent Data Platform_video_Q2/21_job titles,Website visits,961.45 ,36262,21422,169,0,9140,Active
126212254,02/01/2021,UAE_G4 Simplify & Unlock_leads_Q2/21_contacts,Lead generation,163.46 ,5763,3877,24,2,,Active
126572484,02/01/2021,UAE_G4 Simplify & Unlock_leads_Q2/21_contacts,Lead generation,0.00 ,145,145,0,0,,Active
126572704,02/01/2021,UAE_G4 Simplify & Unlock_leads_Q2/21_SMB,Lead generation,0.00 ,2,0,0,0,,Active
126572884,02/01/2021,UAE_G4 Simplify & Unlock_leads_Q2/21_job titles,Lead generation,9.01 ,138,127,2,0,,Active
126702964,02/01/2021,UAE_G4 Simplify & Unlock_leads_Q2/21_contacts,Lead generation,48.19 ,3292,2498,8,1,,Active
126703854,02/01/2021,UAE_G4 Simplify & Unlock_leads_Q2/21_job titles,Lead generation,95.59 ,4476,2962,13,0,,Active
126704054,02/01/2021,UAE_G4 Simplify & Unlock_leads_Q2/21_SMB,Lead generation,953.33 ,37645,33182,185,6,,Active
126704674,02/01/2021,ZA_G4 Simplify & Unlock_leads_Q2/21_job titles,Lead generation,501.84 ,13396,11052,84,10,,Active
127180644,02/01/2021,ZA_G4 Simplify & Unlock_leads_Q2/21_job titles,Lead generation,2198.10 ,77139,38403,345,24,,Active
127181134,02/01/2021,ZA_G4 Simplify & Unlock_leads_Q2/21_contacts,Lead generation,10.07 ,1642,1406,2,0,,Active
127181334,02/01/2021,ZA_G4 Simplify & Unlock_leads_Q2/21_companies,Lead generation,2674.95 ,104107,56748,394,17,,Active
127182624,02/01/2021,UAE_G4 Simplify & Unlock_leads_Q2/21_SMB,Lead generation,3389.04 ,142719,82143,617,21,,Active
127182684,02/01/2021,UAE_G4 Simplify & Unlock_leads_Q2/21_contacts,Lead generation,86.31 ,6432,4080,15,1,,Active
127182844,02/01/2021,UAE_G4 Simplify & Unlock_leads_Q2/21_job titles,Lead generation,333.92 ,11410,4358,40,0,,Active
127715304,02/01/2021,PL_G4_Simplify & Unlock Agility (Storage)_leads_Q2/21_ job titles,Lead generation,51.47 ,1834,1373,5,2,,Active
129523803,02/01/2021,JP_G1_Cloud that Comes to You_videos_Q2/21_contacts,Website visits,1001.96 ,27097,14552,77,0,8902,Active
129524043,02/01/2021,JP_G1_Cloud that Comes to You_videos_Q2/21_contacts,Website visits,1079.27 ,28738,16232,85,0,9841,Active
129524413,02/01/2021,JP_G1_Cloud that Comes to You_videos_Q2/21_job titles,Website visits,160.23 ,1376,839,1,0,461,Completed
129524423,02/01/2021,JP_G1_Cloud that Comes to You_videos_Q2/21_job titles,Website visits,171.76 ,1472,829,2,0,590,Completed
129524763,02/01/2021,JP_G1_Cloud that Comes to You_videos_Q2/21_accounts,Website visits,291.93 ,4326,2590,11,0,1337,Active
129524773,02/01/2021,JP_G1_Cloud that Comes to You_videos_Q2/21_accounts,Website visits,388.42 ,5710,3382,16,0,2015,Active
129526553,02/01/2021,JP_G1_Cloud that Comes to You_images_Q2/21_contacts,Website visits,345.52 ,6115,2804,37,0,,Completed
129527003,02/01/2021,JP_G1_Cloud that Comes to You_images_Q2/21_contacts,Website visits,335.51 ,6139,2147,61,0,,Completed
129527183,02/01/2021,JP_G1_Cloud that Comes to You_images_Q2/21_job titles,Website visits,244.49 ,2792,1058,18,0,,Active
129527193,02/01/2021,JP_G1_Cloud that Comes to You_images_Q2/21_job titles,Website visits,316.38 ,2879,1212,21,0,,Active
129527723,02/01/2021,JP_G1_Cloud that Comes to You_images_Q2/21_accounts,Website visits,375.78 ,7120,3135,37,0,,Completed
129527733,02/01/2021,JP_G1_Cloud that Comes to You_images_Q2/21_accounts,Website visits,418.01 ,8222,3300,60,0,,Completed
132429613,02/01/2021,JP_G1_Cloud that Comes to You_videos_Q2/21_job titles,Website visits,657.44 ,4231,1348,16,0,2266,Completed
132429793,02/01/2021,JP_G1_Cloud that Comes to You_videos_Q2/21_job titles,Website visits,892.72 ,5515,2043,25,0,2260,Completed
132429913,02/01/2021,JP_G1_Cloud that Comes to You_videos_Q2/21_accounts,Website visits,988.03 ,12704,5106,26,0,6136,Active
132429923,02/01/2021,JP_G1_Cloud that Comes to You_videos_Q2/21_accounts,Website visits,1527.64 ,18817,7252,43,0,7877,Active
132430903,02/01/2021,JP_G1_Cloud that Comes to You_videos_Q2/21_contacts,Website visits,693.69 ,10306,6080,25,0,4548,Active
132430923,02/01/2021,JP_G1_Cloud that Comes to You_videos_Q2/21_contacts,Website visits,1576.88 ,23349,10633,75,0,10099,Active
132431073,02/01/2021,JP_G1_Cloud that Comes to You_images_Q2/21_contacts,Website visits,1062.62 ,17603,4050,127,0,,Completed
132431143,02/01/2021,JP_G1_Cloud that Comes to You_images_Q2/21_contacts,Website visits,998.91 ,18459,4426,109,0,,Completed
132432203,02/01/2021,JP_G1_Cloud that Comes to You_images_Q2/21_job titles,Website visits,1278.48 ,12838,2616,43,0,,Active
132432213,02/01/2021,JP_G1_Cloud that Comes to You_images_Q2/21_job titles,Website visits,877.49 ,6631,1594,41,0,,Active
132432333,02/01/2021,JP_G1_Cloud that Comes to You_images_Q2/21_accounts,Website visits,1129.99 ,18777,4480,125,0,,Completed
132432343,02/01/2021,JP_G1_Cloud that Comes to You_images_Q2/21_accounts,Website visits,878.23 ,15458,4296,79,0,,Completed
133827763,02/01/2021,JP_G1_Cloud that Comes to You_images_Q2/21_contacts,Website visits,349.97 ,4759,1158,54,0,,Completed
133840853,02/01/2021,JP_G1_Cloud that Comes to You_images_Q2/21_job titles,Website visits,358.85 ,3175,1000,31,0,,Active
133841303,02/01/2021,JP_G1_Cloud that Comes to You_images_Q2/21_accounts,Website visits,359.92 ,4941,1675,58,0,,Completed
134487993,02/01/2021,JP_G1_Cloud that Comes to You_videos_Q2/21_job titles,Website visits,117.85 ,899,429,5,0,509,Completed
134488163,02/01/2021,JP_G1_Cloud that Comes to You_videos_Q2/21_accounts,Website visits,210.93 ,2799,1466,5,0,1465,Active
134488723,02/01/2021,JP_G1_Cloud that Comes to You_videos_Q2/21_contacts,Website visits,581.35 ,8482,5485,22,0,4138,Active
134489893,02/01/2021,JP_G1_Cloud that Comes to You_images_Q2/21_accounts,Website visits,273.06 ,3498,1266,30,0,,Completed
134490063,02/01/2021,JP_G1_Cloud that Comes to You_images_Q2/21_job titles,Website visits,339.23 ,3491,908,19,0,,Active
134490223,02/01/2021,JP_G1_Cloud that Comes to You_images_Q2/21_contacts,Website visits,342.47 ,4224,1397,47,0,,Completed
129518283,02/01/2021,JP_G3_Unleash the Power of Your Data (Storage)_images_Q2/21_contacts,Website visits,349.94 ,4745,1994,33,0,,Completed
129518773,02/01/2021,JP_G3_Unleash the Power of Your Data (Storage)_images_Q2/21_contacts,Website visits,277.72 ,3319,1379,30,0,,Completed
129519023,02/01/2021,JP_G3_Unleash the Power of Your Data (Storage)_images_Q2/21_job titles,Website visits,297.65 ,2674,934,20,0,,Completed
129519033,02/01/2021,JP_G3_Unleash the Power of Your Data (Storage)_images_Q2/21_job titles,Website visits,271.77 ,3462,1299,18,0,,Completed
129519393,02/01/2021,JP_G3_Unleash the Power of Your Data (Storage)_images_Q2/21_accounts,Website visits,1011.15 ,22136,8245,114,0,,Active
129519403,02/01/2021,JP_G3_Unleash the Power of Your Data (Storage)_images_Q2/21_accounts,Website visits,831.84 ,15789,6230,110,0,,Active
132434793,02/01/2021,JP_G3_Unleash the Power of Your Data (Storage)_images_Q2/21_contacts,Website visits,187.69 ,1786,1076,9,0,,Completed
132434923,02/01/2021,JP_G3_Unleash the Power of Your Data (Storage)_images_Q2/21_contacts,Website visits,250.46 ,2665,1492,16,0,,Completed
132435063,02/01/2021,JP_G3_Unleash the Power of Your Data (Storage)_images_Q2/21_job titles,Website visits,1280.75 ,11152,2579,37,0,,Completed
132435073,02/01/2021,JP_G3_Unleash the Power of Your Data (Storage)_images_Q2/21_job titles,Website visits,1104.14 ,7917,1897,42,0,,Completed
132435123,02/01/2021,JP_G3_Unleash the Power of Your Data (Storage)_images_Q2/21_accounts,Website visits,1459.73 ,18767,5339,139,0,,Active
132435143,02/01/2021,JP_G3_Unleash the Power of Your Data (Storage)_images_Q2/21_accounts,Website visits,1330.71 ,16437,3959,152,0,,Active
132438103,02/01/2021,JP_G3_Unleash the Power of Your Data (Storage)_videos_Q2/21_contacts,Website visits,39.70 ,261,147,2,0,93,Active
132438413,02/01/2021,JP_G3_Unleash the Power of Your Data (Storage)_videos_Q2/21_contacts,Website visits,46.26 ,288,140,2,0,102,Active
132438623,02/01/2021,JP_G3_Unleash the Power of Your Data (Storage)_videos_Q2/21_job titles,Website visits,308.21 ,1930,1108,11,0,615,Active
132438633,02/01/2021,JP_G3_Unleash the Power of Your Data (Storage)_videos_Q2/21_job titles,Website visits,140.40 ,926,596,2,0,269,Active
132438923,02/01/2021,JP_G3_Unleash the Power of Your Data (Storage)_videos_Q2/21_accounts,Website visits,141.81 ,3755,2609,3,0,839,Active
132438933,02/01/2021,JP_G3_Unleash the Power of Your Data (Storage)_videos_Q2/21_accounts,Website visits,156.08 ,4495,3083,6,0,1076,Active
133829373,02/01/2021,JP_G3_Unleash the Power of Your Data (Storage)_images_Q2/21_contacts,Website visits,434.10 ,3996,1844,42,0,,Completed
133844593,02/01/2021,JP_G3_Unleash the Power of Your Data (Storage)_images_Q2/21_job titles,Website visits,469.52 ,2727,1463,30,0,,Completed
133844983,02/01/2021,JP_G3_Unleash the Power of Your Data (Storage)_images_Q2/21_accounts,Website visits,1886.13 ,26347,8601,280,0,,Active
134530463,02/01/2021,JP_G3_Unleash the Power of Your Data (Storage)_videos_Q2/21_contacts,Website visits,24.55 ,120,82,1,0,36,Active
134530783,02/01/2021,JP_G3_Unleash the Power of Your Data (Storage)_videos_Q2/21_contacts,Website visits,20.87 ,112,82,1,0,46,Active
134530903,02/01/2021,JP_G3_Unleash the Power of Your Data (Storage)_videos_Q2/21_job titles,Website visits,199.93 ,1141,808,6,0,359,Active
134530923,02/01/2021,JP_G3_Unleash the Power of Your Data (Storage)_videos_Q2/21_job titles,Website visits,319.51 ,1759,1111,9,0,556,Active
134531043,02/01/2021,JP_G3_Unleash the Power of Your Data (Storage)_videos_Q2/21_accounts,Website visits,536.01 ,4791,3359,20,0,1276,Active
134531063,02/01/2021,JP_G3_Unleash the Power of Your Data (Storage)_videos_Q2/21_accounts,Website visits,611.50 ,5564,4042,21,0,1331,Active
134532853,02/01/2021,JP_G3_Unleash the Power of Your Data (Storage)_images_Q2/21_contacts,Website visits,144.80 ,1484,585,8,0,,Completed
134533223,02/01/2021,JP_G3_Unleash the Power of Your Data (Storage)_images_Q2/21_contacts,Website visits,155.28 ,1550,576,12,0,,Completed
134533433,02/01/2021,JP_G3_Unleash the Power of Your Data (Storage)_images_Q2/21_job titles,Website visits,39.53 ,327,124,4,0,,Completed
134533503,02/01/2021,JP_G3_Unleash the Power of Your Data (Storage)_images_Q2/21_job titles,Website visits,36.64 ,256,114,3,0,,Completed
134533623,02/01/2021,JP_G3_Unleash the Power of Your Data (Storage)_images_Q2/21_accounts,Website visits,152.69 ,3155,1080,16,0,,Active
